"AGE","AGE_ADJUSTED_CI_LOWER","AGE_ADJUSTED_CI_UPPER","AGE_ADJUSTED_RATE","COUNT","EVENT_TYPE","POPULATION","SITE","YEAR","SERIALID"
"0-19","0.100000001490116","0.200000002980232","0.100000001490116","101","Mortality",80906541,"Non-Hodgkin Lymphoma","2001-04-01 00:00:00",122
"0-14","0.800000011920929","1","0.899999976158142","510","Incidence",55895109,"Non-Hodgkin Lymphoma","2001-04-01 00:00:00",123
"0-19","1","1.20000004768372","1.10000002384186","840","Incidence",74755914,"Non-Hodgkin Lymphoma","2001-04-01 00:00:00",124
"0-14","0.400000005960464","0.600000023841858","0.5","297","Mortality",60450257,"Other","2001-04-01 00:00:00",125
"0-19","0.5","0.600000023841858","0.600000023841858","444","Mortality",80906541,"Other","2001-04-01 00:00:00",126
"0-14","3.20000004768372","3.5","3.40000009536743","1884","Incidence",55895109,"Other","2001-04-01 00:00:00",127
"0-19","4.5","4.80000019073486","4.59999990463257","3454","Incidence",74755914,"Other","2001-04-01 00:00:00",128
"0-14","0.100000001490116","0.200000002980232","0.100000001490116","86","Mortality",60450257,"Soft Tissue","2001-04-01 00:00:00",129
"0-19","0.200000002980232","0.200000002980232","0.200000002980232","147","Mortality",80906541,"Soft Tissue","2001-04-01 00:00:00",130
"0-14","0.899999976158142","1.10000002384186","1","555","Incidence",55895109,"Soft Tissue","2001-04-01 00:00:00",131
"0-19","0.899999976158142","1.10000002384186","1","762","Incidence",74755914,"Soft Tissue","2001-04-01 00:00:00",132
"0-14","0.300000011920929","0.400000005960464","0.400000005960464","217","Mortality",60563030,"Acute Lymphocytic","2002-04-01 00:00:00",133
"0-19","0.400000005960464","0.400000005960464","0.400000005960464","323","Mortality",81173400,"Acute Lymphocytic","2002-04-01 00:00:00",134
"0-14","3.5","3.90000009536743","3.70000004768372","2041","Incidence",55565102,"Acute Lymphocytic","2002-04-01 00:00:00",135
"0-19","3","3.29999995231628","3.20000004768372","2347","Incidence",74436080,"Acute Lymphocytic","2002-04-01 00:00:00",136
"0-14","0.200000002980232","0.300000011920929","0.200000002980232","131","Mortality",60563030,"Acute Myeloid","2002-04-01 00:00:00",137
"0-19","0.200000002980232","0.300000011920929","0.300000011920929","209","Mortality",81173400,"Acute Myeloid","2002-04-01 00:00:00",138
"0-14","0.600000023841858","0.699999988079071","0.699999988079071","373","Incidence",55565102,"Acute Myeloid","2002-04-01 00:00:00",139
"0-19","0.699999988079071","0.800000011920929","0.699999988079071","533","Incidence",74436080,"Acute Myeloid","2002-04-01 00:00:00",140
"0-14","2.40000009536743","2.70000004768372","2.59999990463257","1548","Mortality",60563030,"All Cancer Sites Combined","2002-04-01 00:00:00",141
"0-19","2.70000004768372","2.90000009536743","2.79999995231628","2271","Mortality",81173400,"All Cancer Sites Combined","2002-04-01 00:00:00",142
"0-14","15.3000001907349","15.8999996185303","15.6000003814697","8658","Incidence",55565102,"All Cancer Sites Combined","2002-04-01 00:00:00",143
"0-19","16.7999992370605","17.3999996185303","17.1000003814697","12757","Incidence",74436080,"All Cancer Sites Combined","2002-04-01 00:00:00",144
"0-14","0.100000001490116","0.200000002980232","0.100000001490116","85","Mortality",60563030,"Bones and Joints","2002-04-01 00:00:00",145
"0-19","0.200000002980232","0.300000011920929","0.200000002980232","179","Mortality",81173400,"Bones and Joints","2002-04-01 00:00:00",146
"0-14","0.699999988079071","0.800000011920929","0.699999988079071","406","Incidence",55565102,"Bones and Joints","2002-04-01 00:00:00",147
"0-19","0.899999976158142","1","0.899999976158142","710","Incidence",74436080,"Bones and Joints","2002-04-01 00:00:00",148
"0-14","0.699999988079071","0.800000011920929","0.800000011920929","463","Mortality",60563030,"Brain and Other Nervous System","2002-04-01 00:00:00",149
"0-19","0.699999988079071","0.800000011920929","0.699999988079071","571","Mortality",81173400,"Brain and Other Nervous System","2002-04-01 00:00:00",150
"0-14","3.40000009536743","3.70000004768372","3.5","1953","Incidence",55565102,"Brain and Other Nervous System","2002-04-01 00:00:00",151
"0-19","3.09999990463257","3.29999995231628","3.20000004768372","2368","Incidence",74436080,"Brain and Other Nervous System","2002-04-01 00:00:00",152
"0-14","null","null","null","null","Mortality",60563030,"Hodgkin Lymphoma","2002-04-01 00:00:00",153
"0-19","0","0.100000001490116","0","33","Mortality",81173400,"Hodgkin Lymphoma","2002-04-01 00:00:00",154
"0-14","0.5","0.600000023841858","0.5","306","Incidence",55565102,"Hodgkin Lymphoma","2002-04-01 00:00:00",155
"0-19","1.10000002384186","1.29999995231628","1.20000004768372","919","Incidence",74436080,"Hodgkin Lymphoma","2002-04-01 00:00:00",156
"0-14","0.100000001490116","0.100000001490116","0.100000001490116","42","Mortality",60563030,"Kidney and Renal Pelvis","2002-04-01 00:00:00",157
"0-19","0","0.100000001490116","0.100000001490116","49","Mortality",81173400,"Kidney and Renal Pelvis","2002-04-01 00:00:00",158
"0-14","0.800000011920929","0.899999976158142","0.800000011920929","465","Incidence",55565102,"Kidney and Renal Pelvis","2002-04-01 00:00:00",159
"0-19","0.600000023841858","0.699999988079071","0.699999988079071","490","Incidence",74436080,"Kidney and Renal Pelvis","2002-04-01 00:00:00",160
"0-14","0.699999988079071","0.800000011920929","0.699999988079071","441","Mortality",60563030,"Leukemia","2002-04-01 00:00:00",161
"0-19","0.800000011920929","0.899999976158142","0.800000011920929","678","Mortality",81173400,"Leukemia","2002-04-01 00:00:00",162
"0-14","4.59999990463257","5","4.80000019073486","2644","Incidence",55565102,"Leukemia","2002-04-01 00:00:00",163
"0-19","4.19999980926514","4.5","4.30000019073486","3185","Incidence",74436080,"Leukemia","2002-04-01 00:00:00",164
"0-14","0.100000001490116","0.200000002980232","0.100000001490116","74","Mortality",60563030,"Non-Hodgkin Lymphoma","2002-04-01 00:00:00",165
"0-19","0.100000001490116","0.200000002980232","0.100000001490116","118","Mortality",81173400,"Non-Hodgkin Lymphoma","2002-04-01 00:00:00",166
"0-14","0.800000011920929","1","0.899999976158142","511","Incidence",55565102,"Non-Hodgkin Lymphoma","2002-04-01 00:00:00",167
"0-19","1.10000002384186","1.20000004768372","1.10000002384186","847","Incidence",74436080,"Non-Hodgkin Lymphoma","2002-04-01 00:00:00",168
"0-14","0.5","0.600000023841858","0.600000023841858","342","Mortality",60563030,"Other","2002-04-01 00:00:00",169
"0-19","0.600000023841858","0.699999988079071","0.600000023841858","490","Mortality",81173400,"Other","2002-04-01 00:00:00",170
"0-14","3.09999990463257","3.40000009536743","3.20000004768372","1806","Incidence",55565102,"Other","2002-04-01 00:00:00",171
"0-19","4.5","4.80000019073486","4.59999990463257","3472","Incidence",74436080,"Other","2002-04-01 00:00:00",172
"0-14","0.100000001490116","0.200000002980232","0.200000002980232","95","Mortality",60563030,"Soft Tissue","2002-04-01 00:00:00",173
"0-19","0.200000002980232","0.200000002980232","0.200000002980232","153","Mortality",81173400,"Soft Tissue","2002-04-01 00:00:00",174
"0-14","0.899999976158142","1.10000002384186","1","567","Incidence",55565102,"Soft Tissue","2002-04-01 00:00:00",175
"0-19","1","1.10000002384186","1","766","Incidence",74436080,"Soft Tissue","2002-04-01 00:00:00",176
"0-14","0.400000005960464","0.5","0.400000005960464","246","Mortality",60628650,"Acute Lymphocytic","2003-04-01 00:00:00",177
"0-19","0.400000005960464","0.400000005960464","0.400000005960464","328","Mortality",81425816,"Acute Lymphocytic","2003-04-01 00:00:00",178
"0-14","3.40000009536743","3.70000004768372","3.59999990463257","2027","Incidence",56909320,"Acute Lymphocytic","2003-04-01 00:00:00",179
"0-19","2.90000009536743","3.20000004768372","3.09999990463257","2317","Incidence",76413922,"Acute Lymphocytic","2003-04-01 00:00:00",180
"0-14","0.200000002980232","0.300000011920929","0.200000002980232","142","Mortality",60628650,"Acute Myeloid","2003-04-01 00:00:00",181
"0-19","0.200000002980232","0.300000011920929","0.300000011920929","207","Mortality",81425816,"Acute Myeloid","2003-04-01 00:00:00",182
"0-14","0.600000023841858","0.699999988079071","0.699999988079071","375","Incidence",56909320,"Acute Myeloid","2003-04-01 00:00:00",183
"0-19","0.600000023841858","0.699999988079071","0.699999988079071","529","Incidence",76413922,"Acute Myeloid","2003-04-01 00:00:00",184
"0-14","2.40000009536743","2.70000004768372","2.5","1543","Mortality",60628650,"All Cancer Sites Combined","2003-04-01 00:00:00",185
"0-19","2.59999990463257","2.90000009536743","2.70000004768372","2233","Mortality",81425816,"All Cancer Sites Combined","2003-04-01 00:00:00",186
"0-14","14.8999996185303","15.6000003814697","15.1999998092651","8697","Incidence",56909320,"All Cancer Sites Combined","2003-04-01 00:00:00",187
"0-19","16.5","17","16.7000007629395","12835","Incidence",76413922,"All Cancer Sites Combined","2003-04-01 00:00:00",188
"0-14","0.100000001490116","0.200000002980232","0.100000001490116","82","Mortality",60628650,"Bones and Joints","2003-04-01 00:00:00",189
"0-19","0.200000002980232","0.300000011920929","0.200000002980232","186","Mortality",81425816,"Bones and Joints","2003-04-01 00:00:00",190
"0-14","0.600000023841858","0.800000011920929","0.699999988079071","411","Incidence",56909320,"Bones and Joints","2003-04-01 00:00:00",191
"0-19","0.800000011920929","1","0.899999976158142","693","Incidence",76413922,"Bones and Joints","2003-04-01 00:00:00",192
"0-14","0.699999988079071","0.800000011920929","0.800000011920929","458","Mortality",60628650,"Brain and Other Nervous System","2003-04-01 00:00:00",193
"0-19","0.699999988079071","0.800000011920929","0.699999988079071","577","Mortality",81425816,"Brain and Other Nervous System","2003-04-01 00:00:00",194
"0-14","3.20000004768372","3.5","3.40000009536743","1917","Incidence",56909320,"Brain and Other Nervous System","2003-04-01 00:00:00",195
"0-19","3","3.20000004768372","3.09999990463257","2350","Incidence",76413922,"Brain and Other Nervous System","2003-04-01 00:00:00",196
"0-14","null","null","null","null","Mortality",60628650,"Hodgkin Lymphoma","2003-04-01 00:00:00",197
"0-19","0","0","0","21","Mortality",81425816,"Hodgkin Lymphoma","2003-04-01 00:00:00",198
"0-14","0.5","0.600000023841858","0.600000023841858","326","Incidence",56909320,"Hodgkin Lymphoma","2003-04-01 00:00:00",199
"0-19","1.10000002384186","1.29999995231628","1.20000004768372","933","Incidence",76413922,"Hodgkin Lymphoma","2003-04-01 00:00:00",200
"0-14","0.100000001490116","0.100000001490116","0.100000001490116","54","Mortality",60628650,"Kidney and Renal Pelvis","2003-04-01 00:00:00",201
"0-19","0.100000001490116","0.100000001490116","0.100000001490116","65","Mortality",81425816,"Kidney and Renal Pelvis","2003-04-01 00:00:00",202
"0-14","0.800000011920929","1","0.899999976158142","498","Incidence",56909320,"Kidney and Renal Pelvis","2003-04-01 00:00:00",203
"0-19","0.600000023841858","0.800000011920929","0.699999988079071","527","Incidence",76413922,"Kidney and Renal Pelvis","2003-04-01 00:00:00",204
"0-14","0.800000011920929","0.899999976158142","0.800000011920929","505","Mortality",60628650,"Leukemia","2003-04-01 00:00:00",205
"0-19","0.800000011920929","0.899999976158142","0.800000011920929","688","Mortality",81425816,"Leukemia","2003-04-01 00:00:00",206
"0-14","4.40000009536743","4.69999980926514","4.59999990463257","2588","Incidence",56909320,"Leukemia","2003-04-01 00:00:00",207
"0-19","4","4.30000019073486","4.09999990463257","3121","Incidence",76413922,"Leukemia","2003-04-01 00:00:00",208
"0-14","0.100000001490116","0.100000001490116","0.100000001490116","50","Mortality",60628650,"Non-Hodgkin Lymphoma","2003-04-01 00:00:00",209
"0-14","3.70000004768372","4","3.90000009536743","2321","Incidence",59550980,"Other","2010-04-01 00:00:00",567
"0-19","4.90000009536743","5.30000019073486","5.09999990463257","4197","Incidence",80961146,"Other","2010-04-01 00:00:00",568
"0-14","0.100000001490116","0.200000002980232","0.100000001490116","79","Mortality",61205447,"Soft Tissue","2010-04-01 00:00:00",569
"0-19","0.100000001490116","0.200000002980232","0.200000002980232","146","Mortality",83185588,"Soft Tissue","2010-04-01 00:00:00",570
"0-14","1","1.10000002384186","1","619","Incidence",59550980,"Soft Tissue","2010-04-01 00:00:00",571
"0-19","1","1.10000002384186","1","847","Incidence",80961146,"Soft Tissue","2010-04-01 00:00:00",572
